shot_id,shot_made_flag
28730,0.507031326
28732,0.425358401
28740,0.63062934
28747,0.406420883
28752,0.395635357
28757,0.487521488
28764,0.481195258
28765,0.627640913
28770,0.427615657
28772,0.486752729
28783,0.482600178
28786,0.474989172
28796,0.640875775
28799,0.488616241
28806,0.478077128
28807,0.629285775
28815,0.507172095
28818,0.502409361
28823,0.490420116
28824,0.492461431
28831,0.706995691
28834,0.479530562
28841,0.503584278
28848,0.414805622
28882,0.645627802
28884,0.479626481
28904,0.48736957
28907,0.519302441
28919,0.472573487
28920,0.481789648
28928,0.480984496
28935,0.638002476
28936,0.633473881
28945,0.627447355
28950,0.764982162
28957,0.425853398
28963,0.493904786
28974,0.397449145
28980,0.4987027
28988,0.493576821
28999,0.467579621
29001,0.4612916
29004,0.609182598
29006,0.457119182
29012,0.500418426
29018,0.417379957
29027,0.614812511
29030,0.617144674
29032,0.470722562
29039,0.633207234
29043,0.408837415
29056,0.491717032
29064,0.416790849
29068,0.630375213
29069,0.628123811
29074,0.478352797
29076,0.464355947
29085,0.636765518
29088,0.414366102
29091,0.636670178
29092,0.511536071
29093,0.630960659
29094,0.48569462
29108,0.394550473
29114,0.47877704
29115,0.490769033
29118,0.488883251
29125,0.491416798
29127,0.409353712
29150,0.473151079
29152,0.469203541
29155,0.49030644
29165,0.463661551
29167,0.398696119
29174,0.428289879
29180,0.639734691
29185,0.487302065
29190,0.475781248
29192,0.701013615
29194,0.649938212
29220,0.642611188
29231,0.475256545
29237,0.46678491
29240,0.469136621
29247,0.492151779
29256,0.621964612
29275,0.494820725
29278,0.483132639
29280,0.47659366
29286,0.64099563
29288,0.508156183
29305,0.461218493
29327,0.396272631
29329,0.501556826
29333,0.639883727
29335,0.632352204
29342,0.711101265
29344,0.4731646
29353,0.47064767
29358,0.641194868
29373,0.476292524
29392,0.408716893
29393,0.481105845
29395,0.707688649
29403,0.507332128
29405,0.506365153
29410,0.632005522
29423,0.64928744
29427,0.41723281
29429,0.637605509
29432,0.481920029
29440,0.406977993
29447,0.475447403
29448,0.613752475
29452,0.506467114
29455,0.494672287
29461,0.476683047
29466,0.628585269
29474,0.506095176
29476,0.644724146
29486,0.48427293
29494,0.48265671
29497,0.475478533
29505,0.498993551
29511,0.414925481
29516,0.399402537
29522,0.503084699
29523,0.488632774
29524,0.49092859
29529,0.481361319
29533,0.629181542
29535,0.484613628
29548,0.491335025
29551,0.632011149
29563,0.618751064
29574,0.407785958
29575,0.627563856
29592,0.627959963
29599,0.461120012
29608,0.628724972
29613,0.404204714
29620,0.49356924
29630,0.404189892
29637,0.635636656
29638,0.413703043
29643,0.487258155
29648,0.647743413
29657,0.483511723
29659,0.632013497
29662,0.474303939
29665,0.481049458
29699,0.413358216
29706,0.476031437
29715,0.487710751
29716,0.493733617
29717,0.482538785
29721,0.496524379
29731,0.48657001
29735,0.481993938
29739,0.494482436
29742,0.482159376
29747,0.702023387
29749,0.397394208
29754,0.723790986
29773,0.47012653
29777,0.47404694
29779,0.613636157
29783,0.506748057
29786,0.497997908
29805,0.393758573
29811,0.501977735
29812,0.497930059
29815,0.49789268
29819,0.477026071
29833,0.511221708
29847,0.46860217
29854,0.397864011
29856,0.618161029
29859,0.671538546
29864,0.50379241
29865,0.502258863
29867,0.491843014
29885,0.476432667
29894,0.483956999
29900,0.475789968
29910,0.470603384
29928,0.634158477
29942,0.61991543
29951,0.414517683
29953,0.414073885
29962,0.477302014
29968,0.466635992
29974,0.503340926
29980,0.410887989
29987,0.471445587
29993,0.463672402
30001,0.507893889
30005,0.505059105
30015,0.625669194
30034,0.608269859
30041,0.464278508
30044,0.45543358
30058,0.625554601
30061,0.398210876
30064,0.417279499
30065,0.673474197
30069,0.622684349
30074,0.676577152
30076,0.482178094
30080,0.395460578
30086,0.506419513
30087,0.504291958
30092,0.620532231
30093,0.398494228
30096,0.497891026
30097,0.418926491
30098,0.480553004
30102,0.424205548
30106,0.654395388
30110,0.485388122
30111,0.717518895
30122,0.47127536
30128,0.618761483
30130,0.488555088
30131,0.620930389
30132,0.424833015
30135,0.488491857
30137,0.714963638
30157,0.418212711
30158,0.469605633
30162,0.50990828
30170,0.398426404
30174,0.507952412
30195,0.405047144
30196,0.472099638
30204,0.505002729
30207,0.72297678
30209,0.423808982
30212,0.489215372
30221,0.47743919
30225,0.398586749
30229,0.505227824
30231,0.506866214
30233,0.491780225
30237,0.398320722
30239,0.39854403
30242,0.396301566
30244,0.612872791
30249,0.49924686
30262,0.485316038
30286,0.616164792
30292,0.644521116
30303,0.611342294
30320,0.464697656
30322,0.456027922
30355,0.493738685
30356,0.475322299
30372,0.502269442
30375,0.506879594
30379,0.493889328
30384,0.491000623
30386,0.473607729
30394,0.477103961
30395,0.463949312
30396,0.611729711
30397,0.472961728
30402,0.504904576
30413,0.471949586
30416,0.629533497
30420,0.503701458
30422,0.483388125
30432,0.619091537
30434,0.495964051
30438,0.486620799
30444,0.474802823
30446,0.330809471
30455,0.482249668
30457,0.485475123
30459,0.47818667
30463,0.397714024
30468,0.506805883
30477,0.482488265
30478,0.485695528
30481,0.479670496
30482,0.480911048
30487,0.504487424
30491,0.493807681
30496,0.407351058
30501,0.505387816
30506,0.492343205
30511,0.644299396
30513,0.489470214
30516,0.478625181
30520,0.493346697
30531,0.489727278
30542,0.717366605
30555,0.487978089
30557,0.489319155
30568,0.484310359
30570,0.720810787
30584,0.649302524
30594,0.419245916
30614,0.490589603
30617,0.481153035
30618,0.473317812
30631,0.484170749
30632,0.487582533
30634,0.477037406
30636,0.510001465
30637,0.508265827
30639,0.477119647
30647,0.459299219
30649,0.487011915
30656,0.493096502
30660,0.488098448
30665,0.472906777
30669,0.471409095
30681,0.318692033
30683,0.474225026
30687,0.471678523
30694,0.304353858
